id,business_name,business_number,street_name,owner,area,business_type,street_number,cost
440,???? ??? ???? ??????,4771,?????,??? ??????,24012,??? ????? ????? ???????,1531,4
441,???? ???? ???? ????? ????? ???? ???? ?????,4771,?????/? ???????,????? ????????,24012,???? ????? ????? ?????? ????? ?????,1641,3
442,???? ????? ???? ???????,4771,?????,???? ???? ????,24012,????? ????? ???????,1531,4
443,???? ???? ???? ???? ??????? ????/????/????/????/????/?????/????/??? ????/????/????,4771,?????,???? ???? ????,24012,??? ????? ???????? ???????,1531,3
444,???? ???? ???? ????? ????? ????,5210,?????,???? ???? ?????,24012,???? ?????? ????????,1531,4
445,????????? ???? ????????? ????? ??????? ????/????/????,9521,?????,???? ?????,24012,????? ????? ????????,1531,1
446,???? ??? ???? ??? ??????? ????/????/????/???,4771,??????,???? ???? ??????,24012,????? ???? ????? ???????,1751,3
447,???? ??????? ????????? ?????,4771,??????,???? ???? ??????,24012,????? ?????,1751,4
448,???? ????? ??????? ????????? ???????? ???????? ???? ??????,5630,??????,???? ??????? ????????? ??????,24012,???? ?????,1671,4
449,???? ???? ???? ??????? ????? ????,4752,?????,????? ???? ?????,24012,???? ????? ?????? ???????,1531,5
450,???? ?????? ?????? ??????? ??????? ???????? ???????? ????????,8020,??????,,24012,?????/?????? ????/????? ???? ?????/????? ?????/???????? ??????????,1751,2
451,????????? ???? ????????? ?????? ????? ?????,1010,???? ?????????,????? ???? ????? ???? ??? ???,24012,?????,1551,4
452,??? ????????? ??????? ??????,4771,??????,???? ????,24012,??? ????? ????? ???????,1671,5
453,??????? ??? ???? ???????? ????? ????,4771,????? ??????,???? ???????,24012,???? ????? ????????,1621,4
454,???????? ????? ????????? ???? ??????,4759,??????,???? ?????,24012,???? ????? ?????? ???????,1751,3
455,???? ????? ???? ??,7490,?????/????? ????? ???? ????? ?2,???? ??????? ???? ????? ???????,24012,???? ????? ?????? ?????,1531,4
456,???? ????????? ???? ????,4759,???????? ???? ???,???? ??? ???? ????,24012,????? ?????? ??????,1531,4
457,???? ???? ?????? ?????,4771,?????? / ???? ??? ???????,???? ???? ?????? ?????,24012,??? ??????? ???????,1751,4
458,????????? ???? ????????? ????,5610,????? / ????? ??????? 2,???? ????????? ??????? ??????,24012,????????? ? ??????,1531,3
459,???? ???? ???? ???????,4771,????? / ????? ?????,???? ???? ?????,24012,??? ????? ? ??? ? ?????????,1531,5
460,????? ???? ???? ???,4741,?????,????? ???? ???? ???,24012,??? ????? ????? ? ???????,1531,3
461,???? ?????? ??????? ? ?????? ? ?????? ??????? ??????,4771,????? ??????? 1 ?1,???? ??????? ???? ???,24012,??? ??????? ???????,1531,4
462,???? ??? ???? ????,4649,?????,???? ? ???? ???? ????? ????,24012,?????? ?????,1531,2
463,???? ???? ???? ????,7310,? ?????,???? ? ???? ? ???? ???? ? ???? ?????,24012,????? ?? ???? ??????? ????????,1641,5
464,???? ???? ???? ????,4741,????? /??? ?? ????? (???? ???),???? ???? ???? ????,24012,???? ???? ????? ????????? ?????????? ????????,1641,2
465,???? ????? ???? ?????,3211,?????,???? ?????,24012,??? ??????,1531,5
466,???? ????? ???? ???,4771,????? / ????? ??????,???? ????? ???? ???,24012,???? ???,1531,5
467,???? ???? ????????? ?????,4771,?????,????? ??? ???? ??????,24012,??? ????? ???? ??????????,1531,3
468,???? ??? ???? ????? ??????? ??????? ??????,4771,????? / ??? ???????,???? ??? ???? ????? ???????,24012,????? ??????? ????????? ? ????????? ????????,1531,3
469,???? ???? ???? ????? ???????? ????????,1050,?????,???? ??????? ???????,24012,????? ?????? ???? ???????? ????? ?????? ?????? ??????,1531,5
470,???? ??????? ??????/???? ???? ???? ?????? ?????? ???? ?????,1073,??????,???? ???? ??????? ???????,24012,???? ???????,1671,3
471,????? ???? ????? ?????,4662,????? ?????? / ????? ????????? ?5,???? ???? ???????,24013,????? ??? ? ???????,1621,2
472,????? ????? ???? ??????,4771,????? /??? ?? ????? (???? ???),???? ???? ??? ??????,24013,????? ?????,1641,4
473,????? ???? ???? ?????,4771,????? / ???? ???? ? ?????,???? ???? ???? ? ???? ???? ?????,24013,??? ?????,1531,4
474,????????? ???? ??? ????? ????? ???,4773,????? / ???? ????? ??????? ?1,??? ?? ?????,24013,??? ????????? ??????,1531,4
475,???? ???? ????? ?????? ? ???? ???? ????? ??????,9521,????? / ????? ???????,???? ????? nablus,24013,???? ????? ????? ? ???????,1531,2
476,???? ???? ???? ???,4771,????? /??? ?? ????? (???? ???),???? ????? nablus,24013,??? ?????,1641,5
477,???? ???? ??? ??????,4771,?????/????? ???? ??????,???? ????? ????? ????,24013,,1641,4
478,???? ????????? ???? ????? ????? ????,4771,?????/??? ?????????,???? ????????? ??? ?????,24013,,1641,4
479,????? ?????? ????????/ ???? ????????? ????? ??????,4771,?????/?. ????,???? ???? ??? ??????,24013,,1531,4
480,???? ???? ???? ????? ??????? ????/?????,4771,?????/??? ????????,??? ?? ?????,24013,,1641,4
481,????????? ????? ???? ??? ?????-SPORT 2000,4771,?????/????? ??????,????? ???? ?????,24013,,1531,4
482,???? ????? ????? ?????? ????? ?????,4771,?????? ??commercial/??? ?????/????? ??????,???? ???? ???????,24013,,1531,4
483,???? ???????? ?????????? ??????? ??????,4711,?????,????? ??????,24013,,1641,2
484,???? ???? ????? ???????,3211,????? ??????/????? ?????,???? ????/???? ?????,24013,,1621,4
485,???? ???? ????? ????? ?????? ???? ?????,4771,?????,??? ??????? ?????????,24013,,1641,4
486,???? ???? ????????? ??????,4771,????,???? ????? ????? ???? ????? ????? ??????,24013,,1521,4
487,???? ?????? ???? ??????,4771,?????,???? ????????? ????? ????,24013,,1531,4
488,???? ???? ???? ?????,4771,????? /???? ???????,???? ???? ???? ???????,24013,,1531,4
489,???? ???? ???? ???? ???? ??????? ???? ????? ?????,4771,?????,???? ???? ???????,24013,,1641,3
490,???? ???? ???? ????? ???? ????? ????? ????? ???? ???? ???? ?????/???? ????,4771,?????/???,???? ????? nablus,24013,,1641,4
491,????????? ???? ????????? ??? ????? ????,4711,???? ???????/????? ??????? ?????? ???????,???? ???? ???????,24013,,1621,3
492,???? ????????? ????????? ????????,4771,???? ??????/ ???? ?????,???? ???? ???? ???? ???????,24013,,1621,4
493,????? ???????/??? ????? ???? ??????? ??????? ????/?????/?????/????/????/????,4771,?????/????? ???????,???????,24013,,1641,2
494,???? ???? ??? ????,4772,?????/??? ??????,????? ?????? ? ???? ????,24013,,1531,4
495,???? ???? ???? ?????????,4771,????? ??????/????? ????,???? ???? ???? ???? ????? ???? ???????? ?????,24013,,1621,3
496,???? ???? ??? ????,4772,?????,???? ????? nablus ??? ???? ?????,24013,,1641,4
497,???? ???? ???? ????? ? ???? ???? ???? ????,4711,?????,????? ?????? ????? ????,24013,,1531,3
498,???? ????? ???? ?????,4771,????? ?????? -????? ??????? / ?????,????? ???????,24013,,1621,3
499,???? ????? ???? ?????,4771,?????,???? ????? ???? ?????,24013,,1531,3
500,???? ????? ???? ????? ????? ???? ????? ?????,4771,?????,???? ???? ???????? ????? ? ???? ???? ???? ????,24013,,1641,3
501,???? ????? ???? ????,4752,???? ???????,???? ???????? ???? ?????? ???? ???????????? ?????,24013,,1621,4
502,???? ???????? ???????? ??????? ????,9522,????? ??????/????? ?????,???? ???? ???? ????? ?????,24013,??? ????? ???????? ??????,1621,2
503,???? ???? ????? ??????,4771,???? ???????,???? ???? ???? ???? ?????? ???? ???????? ?????,24013,??? ?????,1621,4
504,???? ???????? ???? ??? ????,9521,????? /???? ????? ??commercial,???? ????? nablus,24013,????? ????? ????? ???????,1531,3
505,??? ???????? ???? ???????,4711,?????/????? ?????????,??? ??????? ???? ?????????,24013,????? ???? ?????? ???????,1641,3
506,????? ???????? ????? ???? ????? ???????? ????? ????,4771,????? /??? ????? ??????,?????? ????? nablus,24013,??? ????? ?????,1641,4
507,???? ????????? ???? ?????,4771,????? ?????? /????? ????? ?????,???? ???? ???? ????,24013,???? ????? ?????,1621,5
508,???? ????????? ???? ?????,4771,?????,???? ????????? ???? ?????,24013,???? ????? ?????,1641,4
509,???? ????? ???? ???? ????,4771,?????,????? ????????? ???? ????,24013,??? ????? ????? ???????,1531,5
510,???? ?????? ??services ???????? ???????? ????????,4771,????? /????? ??????? /???? ?? ?????,???? ????? nablus,24013,??? ????? ????? ?????? ?????,1531,2
511,????? ???? ???? ?????,4771,???? ????? ??commercial,???? ????? nablus ???? ??????,24013,??? ?????,1531,3
512,????? ???? ?????,4771,????? / ???? ????? ??commercial ?1,???? ????? nablus,24013,??? ????? ???????,1531,4
513,???? ????? ?????? ?????? ?????? ??????? ???????? ???????? ??????? ??????,7912,??? ????????,???? ????? ????? ????? ????? ????? ??????? ????? ?,24013,??services ?????? ???????? ?????? ???? ??????? ?????? ??services ????????,1651,2
514,??? ???????/???? ??????? ???? ??????,4761,?????/????? ??????,?? ???? ??? ??? ??????,24013,????? ???? ???,1531,4
515,???? ???? ???? ???,9521,?????? ?????? ????? / ????? ????? ??????? ???????,???? ???? ???? ???,24013,????? ??????? ????????,1662,2
516,???? ???? ???? ???? ????? ????,8219,????? ??????,???? ????? nablus,24013,???? ????? ??????,1641,4
517,????????? ??????? ????????? ???????,4771,???? ??????,???? ?????? ???????? ??commercial?,24013,????? ????? ?????,1671,4
518,????? ??? ???? ?????? ??????? ??? ????? ????? ????,4652,????? ??????/????? ?????????,???? ???? ?????????,24013,???? ????? ????? ????????,1621,2
519,???? ?????? ???? ??????,4771,???? ??????,???? ? ???? ? ???? ???? ? ???? ?????,24013,??? ????? ?????,1621,4
520,????? ???? ??????? ??????,4771,?????,???? ????? nablus,24013,??? ?????? ? ?????????,1531,3
521,???? ???? ???? ??? ? ???? ???? ???? ???,4771,?????,???? ????? nablus,24013,???? ????? ?????,1531,4
522,???? ???? ??? ??????,4771,????? ??????,??? ?? ?????,24013,??? ?????,1641,3
523,???? ???? ???? ????? ? ???? ???? ???? ?????,4771,???? ??????? / ???? ???? ? ?????,???? ? ???? ? ???? ???? ? ???? ?????,24013,????? ? ???? ?????,1621,3
524,???? ???? ???? ????? ? ?????? ???? ? ???? ? ????,9521,????? / ????? ?????? ????????,??? ?? ?????,24013,????? ??????? ?????? ????????,1641,2
525,???? ????????? ???? ???,4771,????? /??? ????????,????? ???? ????????? ????,24013,????? ????? ?????,1641,4
526,???? ???? ????? ???,7310,????? ???? ????? ??commercial,???????,24013,???? ?????,1531,4
527,???? ???? ???? ??????? ?????????? ???????? ????????,4741,????? / ???? ????? ??commercial ? 9,???? ????? nablus,24013,??????? ? ????? ?????? ?????????? ? ??????? ??? ?????,1641,5
528,???? ???????? ???? ????????? ? ???? ???????? ???? ?????????,4649,?????,???? ????? nablus,24013,?????? ? ??? ???? ?????,1641,2
529,???? ?????? 27 ???????? ???????? ????????,7420,?????,???? ??????,24013,????? ??????? ????? ?????? ???????,1641,5
530,???? ??????? ?????? ????? ?????????? ???????? ????????/??? ????? ??????,4761,????? ??????,??? ???????? ??????? ???????,24013,???? ??????,1621,4
531,????????? ????/ ???? ???? ??????? ?????? ??????? ????/????/????/????,4772,????? ??????,?????????,24013,???? ??????? ????????? ?????,1621,4
532,???? ???????/ ????????? ???? ????? ???????,4771,????? ??????,???????,24013,????? ????? ????? ???????,1621,3
533,???? ???? ???? ????? ??????? ????/????/????/????,4771,?????,????/????/????? ?????,24013,??????? ?????? ?????,1641,4
534,???? ???????/???? ???? ????????? ??? ??????? ????/???/????,4771,?????/?.?????,?????,24013,????? ????? ???????? ???????,1641,4
535,???? ???? ???? ?????? ??????? ????/????/????,3211,????? ??????/????? ????,????,24013,??????? ??????,1621,2
536,???? ???? ????????? ??????,4771,?????? ??commercial,???? ??????,24013,???? ????? ???????,1531,4
537,????? ???????-???? ????? ????? ????????? ????? ??????,4771,????? ??????/? ????,???? ????,24013,???? ?????,1621,3
538,????? ????/???? ????? ???? ????? ????? ?????,4771,?????,??????? ?????????,24013,???? ????? ????????,1641,3
539,????? ???????? ????? ??????? ????? ????,4771,?????,????????? ????????,24013,???? ?????,1641,4
540,???? ???? ??? ???? ????? ???? ??? ????-???? ???? ???? ??? ????,4773,?????,??????? ?????,24013,??????,1641,3
541,????? ??? ???? ?????,4771,?????,??? ?????????,24013,??????? ???????,1641,4
542,??????? ??????? ???? ????? ?????? ??????? ?????,4759,?????,?????,24013,??????? ????? ????? ????????,1641,3
543,???? ???? ???? ???? ?? ???? ???? ???? ??,4771,????,???? ?????,24013,????? ????? ?????? ???????,1521,3
544,???? ???? ???? ????? ????? ??? ????? ???????,4771,????? ??????,??? ?? ?????,24013,??????? ???????,1641,4
545,??? ??? ???????/ ???? ???? ?????? ????? ????? ???? ???? ???,4771,????? ??????/????? ???????,??? ?????,24013,???? ????? ????? ???????,1621,4
546,???? ???? ???? ??? ????????? ???? ???? ???? ?????????,4771,?????/???? ???,???? ???? ??? ?????????,24013,???? ????? ?????? ???????,1573,3
547,???? ??? ????????? ???????? ???????? ????????/???? ???? ???? ???? ??????? ????/????/?????,4771,?????,??? ?????,24013,??????? ?????? ????? ?????? ??????,1641,4
548,???? ???? ???? ??????? ?????? ???????? ????????,7911,????? ??????,??? ???????,24013,????? ?????/????? ?????? ?????? ????????/????? ?????? ????? ????????,1621,4
549,???? ??? ???? ?????? ????? ??? ???? ?????? ????? ????,4771,?????,???? ????????,24013,???? ????? ???????,1641,3
550,????? ?????/ ???????? ??? ???? ??????? ?????? ???? ????,4771,?????,???? ???? ?????,24013,??? ????? ????? ?????? ???????,1641,3
551,???? ????? ??? ????? ????????? ???????? ??????? ??????,4771,????,???? ???? ?????,24013,??? ??????? ???????? ??????,1682,3
552,???? ???? ????? ??? ?????? ???? ?????,4771,????? ??????/?.?????,??? ???????,24013,???? ???????,1621,4
553,???? ???????? ???? ????? ????? ????,4771,????? ??????,???????,24013,??????? ?????? ????? ???????,1621,3
554,??? ????? ???? ???? ????? ??????? ????/????/????,4771,?????,???? ??? ?????,24013,???????,1641,4
555,???? ???? ????????? ??????? ???? ???????/ ???? ????? ??????????,4721,?????,??? ?????,24013,???? ???? ??????? ?????? ????? ?????? ?????,1641,4
556,??? ???? ????? ??? ????,4771,????? ??????,??? ??????? ???????,24013,????? ??????? ?????? ?????,1621,3
557,???? ???? ????? ?????? ????/????,4771,????? ??????,????? ?????????,24013,????? ???? ?????? ????????,1621,4
558,???? ????? ???? ???? ?????? ???? ?????,4771,?????/?. ?????,???? ???? ?????,24013,???? ?????,1641,3
559,???? ??????? ???? ??????? ?????? ????/????,4530,???? ??? ??????,???? ????,24013,???? ??????? ???????? ???????,1551,3
560,????? ??? ??????/ ???? ???? ??? ?????? ????? ????,4771,?????,???? ???? ?????,24013,???????,1641,4
561,???? ???? ???? ????????,4773,?????/????? ?????? ?3,???????,24013,??? ?????? ???? ?????? ?????? ????? ???????,1641,4
562,???? ??????? ????????? ???????? ???????? ????????,4751,????,??? ?????? ??????? ???????,24013,??????? ?????? ????? ????????,1521,4
563,??????? ?????/???? ???? ???? ????? ??????? ????/????/????,4771,?????/????? ??? ??????,???? ?????????,24013,??????? ???????,1641,4
564,????? ??? ??????/ ???? ???? ???? ????? ?????? ???? ?????,4771,????? ??????,??? ?? ?????,24013,???? ??????,1641,5
565,??????? ????????? /????? ???? ????? ????,5610,?????/??? ??????,??? ?? ?????,24013,??? ?????? ????? ????? ???????,1641,2
566,??????? ??????? ?????/???? ???? ???? ??????? ????  ????/???,4620,????? ??????/????? ???????,???? ???? ???????,24013,????? ???? ??????,1621,4
567,??? ?????/ ???? ????? ???????? ????? ???????,4771,????? ??????/????? ??? ???? ??? ?????,???? ????? ????????? ???????,24013,????? ?????,1621,4
568,????? ????/ ????????? ???? ???? ????? ????? ????,4761,?????,??????????? ????????????????????????????????/nablus,24013,??????? ?????? ??????,1531,4
569,??????? ???????/ ???? ???? ???? ???????,4771,????? ???????/??? ??? ???????,???? ????? ????????? ???????,24013,????? ????????? ???????,1621,4
570,????????? ???????? ???? ????,4773,???? ??????/ ???? ??? ????,??? ???????? ??????? ???????,24013,,1621,4
571,??????/ ???? ???? ???? ???? ????,4771,?????/???? ?????,??????? ?????????,24013,??????? ?????? ?????,1641,3
572,??? ??? ???/ ???? ????????? ???? ??????? ?????? ???? ?????,4771,?????/????????????,??? ????? ???????,24013,??????? ???????,1641,4
573,???????? ??? ????????? ???????,8219,?????,???? ?????,24013,????? ???? ???????,1531,5
574,???? ????? ????? ???,1079,?????,???????,24013,???? ??,1641,5
575,???? ??? ????????? ????,4771,?????? ??commercial,???? ??? ???????,24014,???????,1531,3
576,???? ??????? ???????/????????? ??? ???? ???? ??????? ???? ????? ?????,4771,??? ??commercial ??????,????? ????? ?????????,24014,????? ??????? ????????,1531,4
577,???? ????????? ???? ?????,4771,????/????? ? ?????,???? ???? ?????,24014,?????,1601,4
578,????? ??? ????????? ?????,4630,?????? ??commercial / ??? ????? ??????,??? ?? ?????,24014,????? ?????? ?????? ???????,1531,4
579,???? ???? ??????? ?????????/ ???? ???? ???? ????? ????? ???? ???? ?????,4771,?????? ??commercial/ ???? ??????,????? ???? ??? ?????,24014,????? ???????? ??????,1531,3
580,???? ???????? ?????/ ???? ????? ????? ???,4773,??????????/?.????? ???????,???? ?????,24014, ???? ????????,1621,3
581,?? ???? ???? ??????? ??????? ????????/????/???,4771,?????? ??commercial,???? ???????,24014,????? ????? ????? ???????,1531,3
582,????? ????? ??????? ???????? ??????,4771,????? ??????/???? ?????? ??????,???? ??? ?????????,24014,???????,1712,4
583,??????? ???? ????? ???????,4759,??? ???????/??? ????????,????? ????? ????? ?????? ????,24014,??? ??? ?????? ?????? ???????,1691,3
584,?????/???????? ????  ???? ????? ???? ?????? ????????/????/???? ????? ????????? ????? ????,4771,?????/??? ??????,??? ??? ??????,24014,????? ????? ????? ?????? ???????,1531,3
585,???? ????????? ???? ??? ? ???? ???? ??? ?????,3211,??? ?????,???? ? ???? ????????? ??????,24014,????? ???????? ???????,1531,2
586,???? ???????? ???? ????????? ??? ???? ???? ???????? ???? ???,1073,????,????????? ????????? ?????,24014,??? ??????,1682,3
587,???? ????? ?????? ?????? ??????? ??????,8219,?????? ???????,????? ???? ??? ????????,24014,????? ?????? ??????,1531,4
588,????? ?????/???????? ???? ???????? ??????? ?????? ????/????,1073,?????,????? ????? ???????,24014,???? ???? ????? ????????? ??????? ???????,1531,3
589,????????? ???? ??????? ?????,1071,?????/ ??? ???? ?????,????????? ????????? ???? ?????,24014,???? ???? ?????? ????,1131,4
590,????? ???? ???? ??? ? ???? ???? ???? ???,4662,??? ??????? / ????? ????????? ?3,???? ??????? ???? ????????? ?????????,24014,????? ??? ? ???????,1691,3
591,???? ???? ???????? ????? ? ??? ??????? ??? ??????,4662,??? ??????? / ????? ?????????,???? ???? ?????????,24014,????? ??? ? ???????,1691,3
592,???? ???? ??????? ????? ? ?????? ???? ? ???? ? ????? ? ????,1071,???? / ??? ?????? ?????????,????? ???? ??????,24014,????? ? ??? ????????,1682,5
593,??? ????? ????????? ?????,4662,?????,???? ????????? ??? ?????,24014,????? ??? ? ???????,1641,2
594,???? ???????? ???? ????? ?????,4711,?????? ??????? / ??? ????? ??????,???? ???? ???? ??????,24014,????? ???? ??????,1531,3
595,???? ???? ???? ?????? ????? ?????,4771,?????? ???????,???? ??????? ???? ????????? ?????? /???? ????,24014,????? ???????,1531,1
596,???? ??? ???? ??????,4759,????,???? ???????? ???? ?????,24014,??? ??? ?????,1682,2
597,???? ?? ???? ????? ????? ????,4771,?????? ??????? / ????? ????? ??????,???? ???? ???? ?????,24014,????? ? ???? ?????,1531,4
598,???? ???? ???? ????? ??????? ????/????/????/????,4741,??????/?????? ??commercial,???? ????? ????????,24014,,1531,3
599,???????? ???? ??????? ?????? ? ???? ???? ????? ???? ??????? ??????,4771,?????? ??commercial/??? ??? ??????? ????,???? ???? ???? ?????? ?????,24014,,1531,4
600,???? ??????? ??????? ???????/???? ???? ??????? ??????,4771,?????? ??commercial / ??? ?????,??????? ???????? ???????,24014,,1531,2
601,???? ????? ???? ??? ?????,4771,?????? ??commercial/???????,???? ???? ??? ?????,24014,,1531,4
602,???? ????? ???? ???? ??????,4771,?????? ??commercial / ??? ????? ???????,???? ??????,24014,,1531,4
603,???? ???? ??? ???? ????/???? ???? ???? ??? ???? ???? ???? ??? ????,9521,??? ???????,????? nablus,24014,,1691,3
604,???? ????? ????????? ??????? ?????? ????? ????????? ??????? ????,4711,????? ??????,???? ???? ???????,24014,,1621,4
605,????? ???? ????? ???? ?????????/???? ???? ???? ???,1079,??? ????????,???? ??? ?????????? ?????? ???? ?????????? ?????,24014,,1651,3
606, ??????? ???? ??????? ???????,4771,?????? ??commercial / ??? ????? ???????,???? ???? ????,24014,,1531,4
607,????? ???? ????? ???????,4771,???? ???????/ ?????? ??commercial,???? ???? ?????,24014,,1621,4
608,???? ????? ??? ??????? ? ???? ?????,5630,?????? ??commercial,.????? ??? ??? ????,24014,,1531,3
609,???? ???? ??? ??????,4771,???? - ??? ?????? ??commercial?/???? ?????,???? ?????/?????????/???? ????? ?????,24014,,1651,4
610,???????? ???????/???? ????????? ???? ?????? ????? ????,4771,????? ?????? / ?????? ??commercial,???? ????? ????? ???? ???????,24014,,1621,2
611,???? ??????? ???? ???????,9521,?????? ??commercial - ????? ??? ??????,???? ????? ??? ???????,24014,,1641,3
612,???? ???? ???? ?????,4771,?????? ??commercial - ???? ?????,???? ????? ???????,24014,,1641,4
613,??? ????? ?????????/???? ???? ???? ????,4741,?????? ??commercial ??????,???? ?????? ?????? ???????? ??commercial?,24014,,1531,2
614,???? ????? ???? ???? ?????,4761,???????? - ???? ?????????,???? ????? ????? ???????,24014,,1531,4
615,???? ??? ????????? ??????? ??????,4771,??? ??? 14 ?? ??? ???? ????? nablus ??commercial,???? ????? nablus,24014,,1531,5
616,????????? ???? ???? ?????,4771,????,???? ???? ??????,24014,,1701,4
617,????????? ???? ????? ???????,4773,????? ??????/???? ???????,??????,24014,,1621,5
618,???? ????? ???? ???? ????,4771,????? ??????,???? ??????,24014,,1621,3
619,???? ????????? ???? ???? ????? ????,4711,??? ???????/??? ????? ???????,???? ???? ?????? ????? ??????? ???? ??????,24014,,1691,3
620,???? ???????? ???? ??????? ?????,4771,?????? ??commercial,???? ????????? ????? ? ??????,24014,,1531,4
621,???? ????????? ??? ????? ??????? ?????/????/?????,3211,?????? ??commercial,???? ????????? ??? ?????,24014,,1531,4
622, ??? ??????? ???? ??? /CUTE FASHION  ???? ????,4773,????? ??????,???? ??????,24014,,1621,4
623,???? ????? ?????? ???? ?????,4771,????? ??????,???? ?????? ?????? ???????? ??commercial?,24014,,1621,4
624,???? ??????? ???? ????,4772,????? ??????,????? ?????? ????? ????,24014,,1621,4
625,??????? ???? ??? ???????,4772,????????,???? ???? ???? ??? ???????,24014,,1531,4
626,???? ????? ???? ????? ? ???? ?????,3211,?????? ??commercial,???? ???? ??????,24014,,1531,5
627,???? ???? ???? ????? ??????? ???? ?????,4771,????????/???????? ??? ????? ??commercial,???? ??????? ???? ??? ????,24014,,1531,4
628,???? ???? ???? ??? ?????,4771,???? ??????? /?????? ??commercial,????? nablus,24014,??? ?????????,1621,5
629,???? ???? ???? ???? ?????? ???? ?????,4771,????? ??????/???? ????????,???? ?????? ??????? ????????,24014,??? ?????,1621,4
630,???? ???? ????????? ????? ???? ???? ????????? ?????,4771,???? ??????? ??commercial,???? ?????? ?????? ???????? ??commercial?,24014,??? ????? ?????,1531,3
631,???? ??????? ????? ?????,4771,???? ??????? ??commercial,???? ?????? ?????? ???????? ??commercial?,24014,??? ????? ???? ?????????? ???????,1531,3
632,????? ??????? ??? ??? ???? ? ???? ??????? ??? ??? ????,4771,?????? ??commercial / ???? ??????? ??commercial,???? ?????? ?????? ???????? ??commercial?,24014,??? ?????,1531,3
633,???? ???? ????? ????,5610,???? ???????,???? ?????? ??commercial? ?.?.?,24014,????,1531,3
634,???? ????????? ?????? ??????? /???? ????? ???? ????,4321,??? ??????? / ??? ???? ????,???? ????? ???? ????,24014,??? ????? ?????????,1691,2
635,???? ???????? ???? ??????? ?????? ???? ?????,4741,??? ???????,???? ???????? ???? ???????,24014,??? ????? ??????? ???????????,1651,2
636,???? ???? ??? ?????? ?????? ???? ??? ???? ??????,4662,???? ??????,???? ?????? ?????? ???????? ?.?.?,24014,??? ??? ??????????,1621,2
637,???? ???????? ???? ??????? ??????? ??????,7911,???? /????? ??nablus?,???? ???? ???? ???? ??nablus?,24014,????? ?????? ??? ??????? ?????? services ?????? ??????? ???????,1682,2
638,??? ???? ???? ???????,4771,?????,??? ??? ???? ? ????????? ?????,24014,??? ????? ???????,1531,3
639, ???? ??? Silva Shoes/???? ??? ????? ???,4771,???? ????? nablus,???? ?????? ?????? ???????? ??commercial?,24014,??? ????? ???????,1531,3
640,???? ???? ??????? ????? ????? ????,4771,????? ??????,???? ????? ??????? ??????,24014,????? ???? ????? ?????? ???????,1621,3
641,???? ???? ???? ?????,4771,???? ??commercial /??? ?????,???? ???? ???? ???? ????? ????? ?????,24014,??? ?????,1531,3
642,????? ???? ???? ?????,4771,????,??????? ???? ????,24014,??? ???,1682,5
643,???? ???????? ?????? ?????? ?????? ???????? ??????? ??????,4630,?????? ??commercial ?????? /??? ???? ????????,???? ???? ???????,24014,????? ?????? ????????,1531,4
644,???? ???? ???? ??? ?????? ??? ????? ???,4759,???? ???????,???? ????? nablus,24014,???? ????? ????? ????????,1621,2
645,????? ??? ???? ??????,4759,????,???? ???? ????,24014,??? ??? ?????,1682,2
646,???? ???? ???? ????????,4771,????????,???? ???? ?????,24014,????? ? ???? ?????,1531,3
647,???? ???? ???? ?????,9329,??? ????????,???? ? ???? ??? ???????,24014,???? ????? ????? ? ???? ???,1651,3
648,??? ???? ??? ?????,9522,???? /??? ???????,????? nablus,24014,??? ?????? ????? ????????,1701,2
649,???? ???? ??????? ????? ? ???? ???? ??????? ?????,4771,?????? ??commercial /??? ????? ?????,???? ???? ??????,24014,????? ? ???? ?????,1531,4
650,????? ??????? ????????? ??????? ? ??????? ??????? ???? ??????,4771,???? ????? nablus,???? ?????? ?????? ???????? ??commercial?,24014,??? ?????,1531,3
651,???? ???? ???? ?????,4771,???? ????? nablus,???? ?????? ?????? ????????,24014,??? ????? ???? ??????????,1531,3
652,???? ???? ???? ?????,4771,??? ???????,???? ? ??? ? ??????? ? ??? ???????,24014,????? ? ???? ?????,1691,3
653,???? ???? ???? ?????? ?????? ???? ? ????,4772,???? ??????,???? ???? ????? ?????,24014,??? ????? ????? ? ????,1621,3
654,???? ????????? ???? ????????,4771,???? ??? ???????,???? ????????? ???? ????????,24014,????? ? ???? ?????,1682,4
655,???? ???? ??????? ????? ????? ????,3211,????,?????? ????? nablus /???? ??????,24014,??? ?????? ????? ???????,1701,2
656,???? ??????? ?????? ???????? ???????? ??????? ??????,4100,???????,???? ??? ???? ?????,24014,????? ???????? ????????,1632,2
657,???? ????? ??????? ? ???????? ???????? ????????,3250,????? / ????? ?????? ?3,????? ???? ??????,24014,services ??????? ?????????,1531,5
658,??? ???? ?????? ???? ????? ???? ???? ?????,5610,???? ??????? / ???? ??????? ??commercial ??????? ??????,???? ?????? ?????? ????????,24014,???????? ? ??????,1621,4
659,???? ???? ???? ???? ????? ???? ???? ????,4771,???? ??????? / ???? ??????? ??????,???? ?????? ?????? ???????? ??commercial?,24014,???? ????? ?????,1621,4
660,???? ????? ???? ??????? ???????? ??????? ??????,7911,??? ???????? / ????? ??? ? ?????,???? ???? ??? ?????? ????? / ???? ??? ? ????? ????,24014,????? ???? ? ?????? ? ???????,1651,2
661,???? ??????? ?????? ?????/???? ???? ???? ????,5510,?????? ??commercial ??? ????? ??????,???? ???? ???? ????,24014,??? ?????,1531,2
